CROP WISE FERTILISER RECOMMENDATION (Kgs/Acre),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,How to go about recommendation for Kharif Paddy,,,,,,,,,,,,,,,,,
,,,,,,,,,,Step 1- Go to Kharif  Paddy crop table and see the inter section of North Coastal row and Required Gromor compl    ,,,,,,,,,,,,,,,,,
,,,,,,,,,,Low P2O5 column of required grade.,,,,,,,,,,,,,,,,,
,,,,,,,,,,"Step-2-  Suppose 28-28-0 is focus grade in that dt, Select that quantity. Here it is   114 Kg/acre(I;e 32 Kg). Here two ",,,,,,,,,,,,,,,,,
,,,,,,,,,,,"can be recommended ,since the quantity is more.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Recommended nutrients,,,,,48,32,13,,
,,,,,,,,,,,,,,,,,,,,,,Available nutrients  in Kgs /acre,,,,,
,,,,,,,,,,Step-3,,Time of application,,,,,Grade,,,Qty,,,N,P,K,S,
,,,,,,,,,,,,Basal,,,,,28-28-0,,,75 Kg,,,21,21,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1st top dressing,,,,,20-20-0,,,50 Kg,,,10,10,0,6.5,
,,,,,,,,,,,,,,,,,,,,,Total,,31,31,0,6.5,
,,,,,,,,,,,,,,,,,,,,Balance in  reco,,,17,1,13,,
,,,,,,,,,,,"To apply balance nutrients , go N table take intersection of 17 N and Urea(I;e 37)  and same way go to K table ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,take the intersection of 13 K and MOP (I;e 21.7 ) in sheet one. Take nearest round of figures for the,,,,,,,,,,,,,,,
,,,,,,,,,,,,convineint of the farmer.,,,,,,,,,,,,,,,
,,,,,,,,,,,,2nd Top dressing (Panicle),,,,,Urea,,,40 Kg,,,18.4,0,0,0,
,,,,,,,,,,,,,,,,,MOP,,,25 Kg,,,0,0,15,0,
,,,,,,,,,,,,,,,,,,Total recommended finally ,,,,,49.4,31,15,6.5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Kgs/Acre,,,,,,,,,,,,,,,,
,IRRIGATED CROPS,,,NUTRIENT RECOMMENDATION BASED ON SOIL ANALYSIS RESULTS,,,,,,,,,Gromor Complex recommendation based on soil P2O5,,,,,,,,,,,,,,
CROP,Normal recommend,,,Available  SOIL   N,,,Available  SOIL   P2O5,,,Available  SOIL   K2O,,,LOW  P2O5,,,,,MEDIUM   P2O5,,,,,HIGH  P2O5,,,,
,N,P,K,Low,Medium,High,Low,Medium,High,Low,Medium,High,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20
MAIZE,48,24,20,64,48,32,32,24,16,27,20,13,91,114.2857143,160,123,160,69,86,120,92,120,46,57,80,62,80
JOWAR,40,24,16,53,40,27,32,24,16,21,16,11,91,114.2857143,160,123,160,69,86,120,92,120,46,57,80,62,80
BAJRA,32,16,12,43,32,21,21,16,11,16,12,8,61,76,106.6666667,82,106.6666667,46,57,80,62,80,30,38,53,41,53
RAGI,24,12,8,32,24,16,16,12,8,11,8,5,46,57,80,62,80,34,43,60,46,60,23,29,40,31,40
KORRA,16,8,0,21,16,11,11,8,5,0,0,0,30,38,53.33333333,41,53,23,29,40,31,40,15,19,27,21,27
VARIGA,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Split application,,,,,,,,,,,,,,,,,,,,,,,,,
CROP,Nitrogen,,,,,,,,,,,,,,,,,,,,,,,,,,
,basal,Top-1,,Top-2,,Remarks,,,,,,,,,,,,,,,,,,,,,
MAIZE,1/4th,1/2 at 30days,,1/4th at 50 days,,Total P and K as basal,,,,,,,,,,,,,,,,,,,,,
JOWAR,1/2 at,1/2 at 30days,,,,Total P and K as basal,,,,,,,,,,,,,,,,,,,,,
BAJRA,1/2 at,1/2 at 30days,,,,Total P and K as basal,,,,,,,,,,,,,,,,,,,,,
RAGI,1/2 at,1/2 at 30days,,,,Total P and K as basal,,,,,,,,,,,,,,,,,,,,,
KORRA,1/2 at,1/2 at 30days,,,,Total P and K as basal,,,,,,,,,,,,,,,,,,,,,
Total P and K as basal,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Kgs/Acre,,,,,,,,,,,,,,,,
,RAINFED CROPS,,,NUTRIENT RECOMMENDATION BASED ON SOIL ANALYSIS RESULTS,,,,,,,,,Gromor Complex recommendation based on soil P2O5,,,,,,,,,,,,,,
CROP,Normal recommend,,,Available  SOIL   N,,,Available  SOIL   P2O5,,,Available  SOIL   K2O,,,LOW  P2O5,,,,,MEDIUM   P2O5,,,,,HIGH  P2O5,,,,
,N,P,K,Low,Medium,High,Low,Medium,High,Low,Medium,High,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20
MAIZE,36,20,16,48,36,24,27,20,13,21,16,11,76,95,133.3333333,103,133.3333333,57,71,100,77,100,38,48,67,51,67
JOWAR,32,16,12,43,32,21,21,16,11,16,12,8,61,76,106.6666667,82,106.6666667,46,57,80,62,80,30,38,53,41,53
BAJRA,24,12,8,32,24,16,16,12,8,11,8,5,46,57,80,62,80,34,43,60,46,60,23,29,40,31,40
RAGI,24,12,8,32,24,16,16,12,8,11,8,5,46,57,80,62,80,34,43,60,46,60,23,29,40,31,40
KORRA,16,8,0,21,16,11,11,8,5,0,0,0,30,38,53,41,53,23,29,40,31,40,15,19,27,21,27
VARIGA,16,8,8,21,16,11,11,8,5,11,8,5,30,38,53,41,53,23,29,40,31,40,15,19,27,21,27
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Split application,,,,,,,,,,,,,,,,,,,,,,,,,
CROP,Nitrogen,,,,,,,,,,,,,,,,,,,,,,,,,,
,basal,Top-1,,Top-2,,Remarks,,,,,,,,,,,,,,,,,,,,,
MAIZE,2/3rd1/4th,1/3 at 40days,,,,Total P and K as basal,,,,,,,,,,,,,,,,,,,,,
JOWAR,1/2 at,1/2 at 30days,,,,Total P and K as basal,,,,,,,,,,,,,,,,,,,,,
BAJRA,1/2 at,1/2 at 30days,,,,Total P and K as basal,,,,,,,,,,,,,,,,,,,,,
RAGI,1/2 at,1/2 at 30days,,,,Total P and K as basal,,,,,,,,,,,,,,,,,,,,,
KORRA,1/2 at,1/2 at 30days,,,,Total P and K as basal,,,,,,,,,,,,,,,,,,,,,
VARIGA,100%,,,,,,,,,,,,,,,,,,,,,,,,,,
Total P and K as basal,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Kgs/Acre,,,,,,,,,,,,,,,,
,KHARIF,,,NUTRIENT RECOMMENDATION BASED ON SOIL ANALYSIS RESULTS,,,,,,,,,Gromor Complex recommendation based on soil P2O5,,,,,,,,,,,,,,
CROP,Normal recommend,,,Available  SOIL   N,,,Available  SOIL   P2O5,,,Available  SOIL   K2O,,,LOW  P2O5,,,,,MEDIUM   P2O5,,,,,HIGH  P2O5,,,,
,N,P,K,Low,Medium,High,Low,Medium,High,Low,Medium,High,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20
RED GRAM,8,20,,11,8,5,27,20,13,0,,0,76,95,133.3333333,103,133.3333333,57,71,100,77,100,38,48,67,51,67
GREEN GRAM,8,20,,11,8,5,27,20,13,0,,0,76,95,133.3333333,103,133.3333333,57,71,100,77,100,38,48,67,51,67
BLACK GRAM,8,20,,11,8,5,27,20,13,0,,0,76,95,133.3333333,103,133.3333333,57,71,100,77,100,38,48,67,51,67
BENGAL GRAM,,,,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOYA BEAN,8,20,8,11,8,5,27,20,13,11,8,5,76,95,133.3333333,103,133.3333333,57,71,100,77,100,38,48,67,51,67
GROUND NUT,8,16,16,11,8,5,21,16,11,21,16,11,61,76,106.6666667,82,106.6666667,46,57,80,62,80,30,38,53,41,53
SESAMUM,16,24,16,21,16,11,32,24,16,21,16,11,91,114,160,123,160,69,86,120,92,120,46,57,80,62,80
SAFF FLOWER,16,10,,21,16,11,13,10,7,0,,0,38,48,67,51,67,29,36,50,38,50,19,24,33,26,33
SUNFLOWER(+ 8 Kg Boric),24,24,12,32,24,16,32,24,16,16,12,8,91,114,160,123,160,69,86,120,92,120,46,57,80,62,80
CASTOR,32,16,12,43,32,21,21,16,11,16,12,8,61,76,106.6666667,82,106.6666667,46,57,80,62,80,30,38,53,41,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Kgs/Acre,,,,,,,,,,,,,,,,
,RABI,,,NUTRIENT RECOMMENDATION BASED ON SOIL ANALYSIS RESULTS,,,,,,,,,Gromor Complex recommendation based on soil P2O5,,,,,,,,,,,,,,
CROP,Normal recommend,,,Available  SOIL   N,,,Available  SOIL   P2O5,,,Available  SOIL   K2O,,,LOW  P2O5,,,,,MEDIUM   P2O5,,,,,HIGH  P2O5,,,,
,N,P,K,Low,Medium,High,Low,Medium,High,Low,Medium,High,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20
RED GRAM,16,20,,21,16,11,27,20,13,0,,0,76,95,133.3333333,103,133.3333333,57,71,100,77,100,38,48,67,51,67
GREEN GRAM,8,20,,11,8,5,27,20,13,0,,0,76,95,133.3333333,103,133.3333333,57,71,100,77,100,38,48,67,51,67
BLACK GRAM,8,20,,11,8,5,27,20,13,0,,0,76,95,133.3333333,103,133.3333333,57,71,100,77,100,38,48,67,51,67
BENGAL GRAM,8,20,,11,8,5,27,20,13,0,,0,76,95,133.3333333,103,133.3333333,57,71,100,77,100,38,48,67,51,67
SOYA BEAN,8,20,8,11,8,5,27,20,13,11,8,5,76,95,133.3333333,103,133.3333333,57,71,100,77,100,38,48,67,51,67
GROUND NUT,12,16,20,16,12,8,21,16,11,27,20,13,61,76,106.6666667,82,106.6666667,46,57,80,62,80,30,38,53,41,53
SESAMUM,24,24,16,32,24,16,32,24,16,21,16,11,91,114,160,123,160,69,86,120,92,120,46,57,80,62,80
SAFF FLOWER,,,,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUNFLOWER(+ 8 Kg Boric),24,36,16,32,24,16,48,36,24,21,16,11,137,171,240,185,240,103,129,180,138,180,69,86,120,92,120
CASTOR,32,16,12,43,32,21,21,16,11,16,12,8,61,76,106.6666667,82,106.6666667,46,57,80,62,80,30,38,53,41,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Split dose particulars,,,,,,,,,,,,,,,,,,,,,,,,,,,
CROP,PARTICULARS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
RED GRAM,Total  N and P as basal only,,,,,,,,,,,,,,,,,,,,,,,,,,
GREEN GRAM,Total  N and P as basal only,,,,,,,,,,,,,,,,,,,,,,,,,,
BLACK GRAM,Total  N and P as basal only,,,,,,,,,,,,,,,,,,,,,,,,,,
BENGAL GRAM,Total  N and P as basal only,,,,,,,,,,,,,,,,,,,,,,,,,,
SOYA BEAN,Total  N and P and K also as basal only,,,,,,,,,,,,,,,,,,,,,,,,,,
GROUND NUT,"For rainfed total N,P and K as basal only.For Irrigated crop 2/3rd N as basal and 1/3rd at 30 days old.",,,,,,,,,,,,,,Total P & K as basal .,,,,,,,,,,,,
SESAMUM,Total P & K as basal. Where as N in 2 equal splits. 1/2 basal + 1/2 at 30 days crop.,,,,,,,,,,,,,,,,,,,,,,,,,,
SAFF FLOWER,Total N and P as basal only.,,,,,,,,,,,,,,,,,,,,,,,,,,
SUNFLOWER,"Total P & K as basal. Where as N in 2 equal splits. 1/2 basal + 1/2 at 30 days crop for rainfed crop.For irrigated N in 3 splits as 1/2 basal,1/4th at 30 days and 1/4th at 45 days.",,,,,,,,,,,,,,,,,,,,,,,,,,
CASTOR,"Total P & K as basal. Where as N  3 splits as 1/2 basal,1/4th at 30 days and 1/4th at 60-65 days for Varieties.For Hybrids N in 3 splits as , first 2 splits same,3rd split at 90-95 days.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
CROP,Application,Remarks,Ntime,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
RED GRAM,NP basal,,,,,,,,,,,,,,,,,,,,,,,,,,
GREEN GRAM,NP basal,,,,,,,,,,,,,,,,,,,,,,,,,,
BLACK GRAM,NP basal,,,,,,,,,,,,,,,,,,,,,,,,,,
BENGAL GRAM,NP basal,,,,,,,,,,,,,,,,,,,,,,,,,,
SOYA BEAN,NPK basal,,,,,,,,,,,,,,,,,,,,,,,,,,
GROUND NUT- rainfed,NPK basal,rainfed,,,,,,,,,,,,,,,,,,,,,,,,,
GROUND NUT- irrigated,PK basal,N 2 splits,"B,30",,,,,,,,,,,,,,,,,,,,,,,,
SESAMUM,PK basal,,,,,,,,,,,,,,,,,,,,,,,,,,
SAFF FLOWER,NP basal,,,,,,,,,,,,,,,,,,,,,,,,,,
SUNFLOWER,PK basal,N 2 splits,"B,30",,,,,,,,,,,,,,,,,,,,,,,,
CASTOR,PK basal,N 3 splits,"B,30,65",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Kgs/Acre,,,,,,,,,,,,,,,,
COTTON- Region wise,,,,NUTRIENT RECOMMENDATION BASED ON SOIL ANALYSIS RESULTS,,,,,,,,,Gromor Complex recommendation based on soil P2O5,,,,,,,,,,,,,,
,Normal recommend,,,Available  SOIL   N,,,Available  SOIL   P2O5,,,Available  SOIL   K2O,,,LOW  P2O5,,,,,MEDIUM   P2O5,,,,,HIGH  P2O5,,,,
Coastal Region,N,P,K,Low,Medium,High,Low,Medium,High,Low,Medium,High,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20
American Varities,36,18,18,48,36,24,24,18,12,24,18,12,69,86,120,92,120,51,64,90,69,90,34,43,60,46,60
Hybrids,48,24,24,64,48,32,32,24,16,32,24,16,91,114,160,123,160,69,86,120,92,120,46,57,80,62,80
Rayalaseema Region,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desi varieties,8,8,,11,8,5,11,8,5,0,,0,30,38,53.33333333,41,53.33333333,23,29,40,31,40,15,19,27,21,27
American Varities(R.fed,16,8,8,21,16,11,11,8,5,11,8,5,30,38,53.33333333,41,53.33333333,23,29,40,31,40,15,19,27,21,27
American Varities(irri ),36,18,18,48,36,24,24,18,12,24,18,12,69,86,120,92,120,51,64,90,69,90,34,43,60,46,60
Hybrids,48,24,24,64,48,32,32,24,16,32,24,16,91,114,160,123,160,69,86,120,92,120,46,57,80,62,80
Telengana Region,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desi varieties,16,8,8,21,16,11,11,8,5,11,8,5,30,38,53.33333333,41,53.33333333,23,29,40,31,40,15,19,27,21,27
American Varities,36,18,18,48,36,24,24,18,12,24,18,12,69,86,120,92,120,51,64,90,69,90,34,43,60,46,60
Hybrids,48,24,24,64,48,32,32,24,16,32,24,16,91,114,160,123,160,69,86,120,92,120,46,57,80,62,80
Paddy Fallow lands,,,,,,,,,,,,,,,,,,,,,,,,,,,
Straight varieties,54,18,18,72,54,36,24,18,12,24,18,12,69,86,120,92,120,51,64,90,69,90,34,43,60,46,60
Hybrids,60,24,24,80,60,40,32,24,16,32,24,16,91,114,160,123,160,69,86,120,92,120,46,57,80,62,80
BT Cotton - all areas,150,60,60,200,150,100,80,60,40,80,60,40,229,286,400,308,400,171,214,300,231,300,114,143,200,154,200
Cotton split doses,,,,,,,,,,,,,,,,,,,,,,,,,,,
American R.fed-  N&K,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two equal splits at 30& 60 days after sowing,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hybrids- N&K 3 equal,,,,,,,,,,,,,,,,,,,,,,,,,,,
"split doses,at 30,60,90 days after sowing",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Kgs/Acre,,,,,,,,,,,,,,,,
CHILLIES,,,,NUTRIENT RECOMMENDATION BASED ON SOIL ANALYSIS RESULTS,,,,,,,,,Gromor Complex recommendation based on soil P2O5,,,,,,,,,,,,,,
Chillies,Normal recommend,,,Available  SOIL   N,,,Available  SOIL   P2O5,,,Available  SOIL   K2O,,,LOW  P2O5,,,,,MEDIUM   P2O5,,,,,HIGH  P2O5,,,,
,N,P,K,Low,Medium,High,Low,Medium,High,Low,Medium,High,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20
RAINFED,24,16,20,32,24,16,21,16,11,27,20,13,61,76,106.6666667,82,106.6666667,46,57,80,62,80,30,38,53,41,53
IRRIGATED,80,24,32,107,80,53,32,24,16,43,32,21,91,114,160,123,160,69,86,120,92,120,46,57,80,62,80
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Split doses for Chillies,,,,,,,,,,,,,,,,,,,,,,,,,,,
For rainfed :- Basal- ,12,16,10,,,,,,,,,,,,,,,,,,,,,,,,
top dressing,12,0,10,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
For irrigated:- Basal,20,24,8,,,,,,,,,,,,,,,,,,,,,,,,
30 days after sowing,20,,8,,,,,,,,,,,,,,,,,,,,,,,,
50 days after sowing,20,,8,,,,,,,,,,,,,,,,,,,,,,,,
70 days after sowing,20,,8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Kgs/Acre,,,,,,,,,,,,,,,,
SUGAR CANE,,,,NUTRIENT RECOMMENDATION BASED ON SOIL ANALYSIS RESULTS,,,,,,,,,Gromor Complex recommendation based on soil P2O5,,,,,,,,,,,,,,
AREA/DT,Normal recommend,,,Available  SOIL   N,,,Available  SOIL   P2O5,,,Available  SOIL   K2O,,,LOW  P2O5,,,,,MEDIUM   P2O5,,,,,HIGH  P2O5,,,,
,N,P,K,Low,Medium,High,Low,Medium,High,Low,Medium,High,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20,14-35,28-28,20-20,10--26,16-20
"Srikakulam,Vij.nagar",45,40,48,60,45,30,53,40,27,64,48,32,152,190,266.6666667,205,266.6666667,114,143,200,154,200,76,95,133,103,133
Vizag and Medak,45,40,48,60,45,30,53,40,27,64,48,32,152,190,266.6666667,205,266.6666667,114,143,200,154,200,76,95,133,103,133
"E.G,W.G,Krishna",67,40,48,89,67,45,53,40,27,64,48,32,152,190,266.6666667,205,266.6666667,114,143,200,154,200,76,95,133,103,133
Guntur,67,48,48,89,67,45,64,48,32,64,48,32,183,229,320,246,320,137,171,240,185,240,91,114,160,123,160
"Kadapa,Kurnool,",90,40,48,120,90,60,53,40,27,64,48,32,152,190,266.6666667,205,266.6666667,114,143,200,154,200,76,95,133,103,133
Anantpur & Chittur,90,40,48,120,90,60,53,40,27,64,48,32,152,190,266.6666667,205,266.6666667,114,143,200,154,200,76,95,133,103,133
Nizamabd-Eksali,100,40,48,133,100,67,53,40,27,64,48,32,152,190,266.6666667,205,266.6666667,114,143,200,154,200,76,95,133,103,133
Nizamabd-Adsali,160,40,48,213,160,107,53,40,27,64,48,32,152,190,266.6666667,205,266.6666667,114,143,200,154,200,76,95,133,103,133
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sugar cane - Fert .Split doses,,,,,,,,,, ,,,,,,,,,,,,,,,,,
AREA/DT,"Application time of N,P & K",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Srikakulam,Vij.nagar",Phosphate & Potash as basal,,,,,,,,,,,,,,,,,,,,,,,,,,
Vizag and Medak,Nitrogen in 2 equal splits at 45 days and 90 days,,,,,,,,,,,,,,,,,,,,,,,,,,
"E.G,W.G,Krishna",Phosphate & Potash as basal,,,,,,,,,,,,,,,,,,,,,,,,,,
Guntur,Nitrogen in 2 equal splits at 45 days and 90 days,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kadapa,Kurnool,",Phosphate & Potash as basal,,,,,,,,,,,,,,,,,,,,,,,,,,
Anantpur & Chittur,Nitrogen in 2 equal splits at 45 days and 90 days,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizamabd-Eksali,Phosphate & Potash as basal,,,,Nitrogen in 2 equal splits at 60 days and 150 days,,,,,,,,,,,,,,,,,,,,,,
Nizamabd-Adsali,Phosphate & Potash as basal,,,,"Nitrogen in 3 equal splits at 60 days,120 days and 180 ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sugar cane - Fert .Split doses,,,,,,,,,,,,,,,,,,,,,,,,,,,
AREA/DT,N splits,Time,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Srikakulam,Vij.nagar",2 equal,45& 90days,,,,,,,,,,,,,,,,,,,,,,,,,
Vizag and Medak,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E.G,W.G,Krishna",2 equal,45& 90days,,,,,,,,,,,,,,,,,,,,,,,,,
Guntur,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kadapa,Kurnool,",2 equal,45& 90days,,,,,,,,,,,,,,,,,,,,,,,,,
Anantpur & Chittur,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nizamabd-Eksali,2 equal,60&150 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
